nominal,data,curs,cdx
1,24.10.2012,31.1171,Доллар США
1,25.10.2012,31.3039,Доллар США
1,26.10.2012,31.2499,Доллар США
1,27.10.2012,31.4780,Доллар США
1,30.10.2012,31.4373,Доллар США
1,31.10.2012,31.5252,Доллар США
1,01.11.2012,31.3743,Доллар США
1,02.11.2012,31.3666,Доллар США
1,03.11.2012,31.3817,Доллар США
1,07.11.2012,31.5195,Доллар США
1,08.11.2012,31.3033,Доллар США
1,09.11.2012,31.5146,Доллар США
1,10.11.2012,31.4962,Доллар США
1,13.11.2012,31.6053,Доллар США
1,14.11.2012,31.7164,Доллар США
1,15.11.2012,31.7267,Доллар США
1,16.11.2012,31.6919,Доллар США
1,17.11.2012,31.7184,Доллар США
1,20.11.2012,31.6677,Доллар США
1,21.11.2012,31.4263,Доллар США
1,22.11.2012,31.4218,Доллар США
1,23.11.2012,31.1525,Доллар США
1,24.11.2012,31.1325,Доллар США
1,27.11.2012,31.0201,Доллар США
1,28.11.2012,30.9410,Доллар США
1,29.11.2012,31.1408,Доллар США
1,30.11.2012,31.0565,Доллар США
1,01.12.2012,30.8110,Доллар США
1,04.12.2012,30.8365,Доллар США
1,05.12.2012,30.9940,Доллар США
1,06.12.2012,30.8235,Доллар США
1,07.12.2012,30.9107,Доллар США
1,08.12.2012,30.9670,Доллар США
1,11.12.2012,30.8686,Доллар США
1,12.12.2012,30.7506,Доллар США
1,13.12.2012,30.7321,Доллар США
1,14.12.2012,30.6034,Доллар США
1,15.12.2012,30.6892,Доллар США
1,18.12.2012,30.7696,Доллар США
1,19.12.2012,30.9859,Доллар США
1,20.12.2012,30.7606,Доллар США
1,21.12.2012,30.7592,Доллар США
1,22.12.2012,30.7194,Доллар США
1,25.12.2012,30.8046,Доллар США
1,26.12.2012,30.5926,Доллар США
1,27.12.2012,30.6150,Доллар США
1,28.12.2012,30.4808,Доллар США
1,29.12.2012,30.3727,Доллар США
1,30.12.2012,30.3727,Доллар США
1,10.01.2013,30.4215,Доллар США
1,11.01.2013,30.3650,Доллар США
1,12.01.2013,30.2537,Доллар США
1,15.01.2013,30.2607,Доллар США
1,16.01.2013,30.2556,Доллар США
1,17.01.2013,30.3399,Доллар США
1,18.01.2013,30.3431,Доллар США
1,19.01.2013,30.2065,Доллар США
1,22.01.2013,30.2970,Доллар США
1,23.01.2013,30.1950,Доллар США
1,24.01.2013,30.2292,Доллар США
1,25.01.2013,30.1648,Доллар США
1,26.01.2013,30.0451,Доллар США
1,29.01.2013,30.0782,Доллар США
1,30.01.2013,30.1513,Доллар США
1,31.01.2013,30.0277,Доллар США
1,01.02.2013,30.0161,Доллар США
1,02.02.2013,29.9966,Доллар США
1,05.02.2013,29.9251,Доллар США
1,06.02.2013,30.1231,Доллар США
1,07.02.2013,29.9598,Доллар США
1,08.02.2013,30.0496,Доллар США
1,09.02.2013,30.1575,Доллар США
1,12.02.2013,30.1590,Доллар США
1,13.02.2013,30.1713,Доллар США
1,14.02.2013,30.0692,Доллар США
1,15.02.2013,30.0773,Доллар США
1,16.02.2013,30.1139,Доллар США
1,19.02.2013,30.1258,Доллар США
1,20.02.2013,30.1277,Доллар США
1,21.02.2013,30.0502,Доллар США
1,22.02.2013,30.2337,Доллар США
1,23.02.2013,30.3596,Доллар США
1,26.02.2013,30.3368,Доллар США
1,27.02.2013,30.5889,Доллар США
1,28.02.2013,30.6202,Доллар США
1,01.03.2013,30.5124,Доллар США
1,02.03.2013,30.6381,Доллар США
1,05.03.2013,30.7870,Доллар США
1,06.03.2013,30.6963,Доллар США
1,07.03.2013,30.6214,Доллар США
1,08.03.2013,30.7628,Доллар США
1,12.03.2013,30.7576,Доллар США
1,13.03.2013,30.7499,Доллар США
1,14.03.2013,30.7209,Доллар США
1,15.03.2013,30.7769,Доллар США
1,16.03.2013,30.7196,Доллар США
1,19.03.2013,30.8908,Доллар США
1,20.03.2013,30.8285,Доллар США
1,21.03.2013,30.9446,Доллар США
1,22.03.2013,30.8923,Доллар США
1,23.03.2013,30.9325,Доллар США
1,26.03.2013,30.7585,Доллар США
1,27.03.2013,30.8734,Доллар США
1,28.03.2013,30.8630,Доллар США
1,29.03.2013,30.9962,Доллар США
1,30.03.2013,31.0834,Доллар США
1,02.04.2013,31.1093,Доллар США
1,03.04.2013,31.1178,Доллар США
1,04.04.2013,31.3918,Доллар США
1,05.04.2013,31.7203,Доллар США
1,06.04.2013,31.6207,Доллар США
1,09.04.2013,31.6144,Доллар США
1,10.04.2013,31.2086,Доллар США
1,11.04.2013,31.0036,Доллар США
1,12.04.2013,30.8814,Доллар США
1,13.04.2013,30.9308,Доллар США
1,16.04.2013,31.3051,Доллар США
1,17.04.2013,31.4512,Доллар США
1,18.04.2013,31.2320,Доллар США
1,19.04.2013,31.7151,Доллар США
1,20.04.2013,31.4605,Доллар США
1,23.04.2013,31.5664,Доллар США
1,24.04.2013,31.6414,Доллар США
1,25.04.2013,31.5917,Доллар США
1,26.04.2013,31.3169,Доллар США
1,27.04.2013,31.2196,Доллар США
1,30.04.2013,31.2559,Доллар США
1,01.05.2013,31.0433,Доллар США
1,07.05.2013,31.0839,Доллар США
1,08.05.2013,31.0789,Доллар США
1,09.05.2013,31.0829,Доллар США
1,14.05.2013,31.3777,Доллар США
1,15.05.2013,31.2778,Доллар США
1,16.05.2013,31.4281,Доллар США
1,17.05.2013,31.4166,Доллар США
1,18.05.2013,31.3931,Доллар США
1,21.05.2013,31.3406,Доллар США
1,22.05.2013,31.1770,Доллар США
1,23.05.2013,31.2280,Доллар США
1,24.05.2013,31.4711,Доллар США
1,25.05.2013,31.3164,Доллар США
1,28.05.2013,31.3025,Доллар США
1,29.05.2013,31.3784,Доллар США
1,30.05.2013,31.5203,Доллар США
1,31.05.2013,31.5893,Доллар США
1,01.06.2013,31.7979,Доллар США
1,04.06.2013,32.0487,Доллар США
1,05.06.2013,31.8344,Доллар США
1,06.06.2013,31.9816,Доллар США
1,07.06.2013,32.1385,Доллар США
1,08.06.2013,32.2397,Доллар США
1,11.06.2013,32.3246,Доллар США
1,12.06.2013,32.3951,Доллар США
1,14.06.2013,32.3467,Доллар США
1,15.06.2013,31.8029,Доллар США
1,18.06.2013,31.6790,Доллар США
1,19.06.2013,31.8824,Доллар США
1,20.06.2013,32.1201,Доллар США
1,21.06.2013,32.7041,Доллар США
1,22.06.2013,32.7433,Доллар США
1,25.06.2013,32.9097,Доллар США
1,26.06.2013,32.7140,Доллар США
1,27.06.2013,32.8876,Доллар США
1,28.06.2013,32.8766,Доллар США
1,29.06.2013,32.7090,Доллар США
1,02.07.2013,32.8517,Доллар США
1,03.07.2013,32.9475,Доллар США
1,04.07.2013,33.2204,Доллар США
1,05.07.2013,33.1605,Доллар США
1,06.07.2013,33.2247,Доллар США
1,09.07.2013,33.3210,Доллар США
1,10.07.2013,33.0842,Доллар США
1,11.07.2013,32.9112,Доллар США
1,12.07.2013,32.5867,Доллар США
1,13.07.2013,32.6429,Доллар США
1,16.07.2013,32.6220,Доллар США
1,17.07.2013,32.5417,Доллар США
1,18.07.2013,32.4526,Доллар США
1,19.07.2013,32.3998,Доллар США
1,20.07.2013,32.4288,Доллар США
1,23.07.2013,32.3236,Доллар США
1,24.07.2013,32.3106,Доллар США
1,25.07.2013,32.3462,Доллар США
1,26.07.2013,32.5376,Доллар США
1,27.07.2013,32.6371,Доллар США
1,30.07.2013,32.8556,Доллар США
1,31.07.2013,32.8901,Доллар США
1,01.08.2013,33.0330,Доллар США
1,02.08.2013,32.9741,Доллар США
1,03.08.2013,33.0978,Доллар США
1,06.08.2013,32.8811,Доллар США
1,07.08.2013,32.9390,Доллар США
1,08.08.2013,32.9848,Доллар США
1,09.08.2013,32.9401,Доллар США
1,10.08.2013,32.8606,Доллар США
1,13.08.2013,32.8910,Доллар США
1,14.08.2013,33.0426,Доллар США
1,15.08.2013,33.1583,Доллар США
1,16.08.2013,33.0004,Доллар США
1,17.08.2013,32.9421,Доллар США
1,20.08.2013,32.9226,Доллар США
1,21.08.2013,33.0006,Доллар США
1,22.08.2013,32.9737,Доллар США
1,23.08.2013,33.1908,Доллар США
1,24.08.2013,33.0552,Доллар США
1,27.08.2013,32.9564,Доллар США
1,28.08.2013,33.1224,Доллар США
1,29.08.2013,33.1798,Доллар США
1,30.08.2013,33.1783,Доллар США
1,31.08.2013,33.2474,Доллар США
1,03.09.2013,33.2522,Доллар США
1,04.09.2013,33.3693,Доллар США
1,05.09.2013,33.4656,Доллар США
1,06.09.2013,33.3901,Доллар США
1,07.09.2013,33.4338,Доллар США
1,10.09.2013,33.3243,Доллар США
1,11.09.2013,33.0600,Доллар США
1,12.09.2013,32.9629,Доллар США
1,13.09.2013,32.6731,Доллар США
1,14.09.2013,32.7406,Доллар США
1,17.09.2013,32.2907,Доллар США
1,18.09.2013,32.3237,Доллар США
1,19.09.2013,32.2450,Доллар США
1,20.09.2013,31.5892,Доллар США
1,21.09.2013,31.7326,Доллар США
1,24.09.2013,31.9106,Доллар США
1,25.09.2013,31.8167,Доллар США
1,26.09.2013,31.9343,Доллар США
1,27.09.2013,32.1736,Доллар США
1,28.09.2013,32.3451,Доллар США
1,01.10.2013,32.4839,Доллар США
1,02.10.2013,32.2965,Доллар США
1,03.10.2013,32.2979,Доллар США
1,04.10.2013,32.1250,Доллар США
1,05.10.2013,32.1005,Доллар США
1,08.10.2013,32.2931,Доллар США
1,09.10.2013,32.2984,Доллар США
1,10.10.2013,32.3619,Доллар США
1,11.10.2013,32.3564,Доллар США
1,12.10.2013,32.2133,Доллар США
1,15.10.2013,32.2663,Доллар США
1,16.10.2013,32.2676,Доллар США
1,17.10.2013,32.2561,Доллар США
1,18.10.2013,32.0816,Доллар США
1,19.10.2013,31.8460,Доллар США
1,22.10.2013,31.9013,Доллар США
1,23.10.2013,31.9346,Доллар США
1,24.10.2013,31.7448,Доллар США
1,25.10.2013,31.6618,Доллар США
1,26.10.2013,31.6775,Доллар США
1,29.10.2013,31.8119,Доллар США
1,30.10.2013,31.9445,Доллар США
1,31.10.2013,32.0613,Доллар США
1,01.11.2013,32.0758,Доллар США
1,02.11.2013,32.1808,Доллар США
1,06.11.2013,32.3509,Доллар США
1,07.11.2013,32.4511,Доллар США
1,08.11.2013,32.3803,Доллар США
1,09.11.2013,32.5479,Доллар США
1,12.11.2013,32.6622,Доллар США
1,13.11.2013,32.8076,Доллар США
1,14.11.2013,32.8184,Доллар США
1,15.11.2013,32.6874,Доллар США
1,16.11.2013,32.6807,Доллар США
1,19.11.2013,32.5658,Доллар США
1,20.11.2013,32.6098,Доллар США
1,21.11.2013,32.7417,Доллар США
1,22.11.2013,33.0180,Доллар США
1,23.11.2013,32.9055,Доллар США
1,26.11.2013,32.7733,Доллар США
1,27.11.2013,32.9879,Доллар США
1,28.11.2013,33.0041,Доллар США
1,29.11.2013,33.1332,Доллар США
1,30.11.2013,33.1916,Доллар США
1,03.12.2013,33.1482,Доллар США
1,04.12.2013,33.2460,Доллар США
1,05.12.2013,33.2632,Доллар США
1,06.12.2013,33.1140,Доллар США
1,07.12.2013,32.9514,Доллар США
1,10.12.2013,32.7782,Доллар США
1,11.12.2013,32.7848,Доллар США
1,12.12.2013,32.7315,Доллар США
1,13.12.2013,32.7518,Доллар США
1,14.12.2013,32.8663,Доллар США
1,17.12.2013,32.8658,Доллар США
1,18.12.2013,32.8646,Доллар США
1,19.12.2013,32.9404,Доллар США
1,20.12.2013,32.9527,Доллар США
1,21.12.2013,32.9798,Доллар США
1,24.12.2013,32.9506,Доллар США
1,25.12.2013,32.6284,Доллар США
1,26.12.2013,32.6487,Доллар США
1,27.12.2013,32.6710,Доллар США
1,28.12.2013,32.6282,Доллар США
1,31.12.2013,32.7292,Доллар США
1,01.01.2014,32.6587,Доллар США
1,10.01.2014,33.1547,Доллар США
1,11.01.2014,33.2062,Доллар США
1,14.01.2014,33.1204,Доллар США
1,15.01.2014,33.2386,Доллар США
1,16.01.2014,33.3562,Доллар США
1,17.01.2014,33.4013,Доллар США
1,18.01.2014,33.4343,Доллар США
1,21.01.2014,33.6429,Доллар США
1,22.01.2014,33.8161,Доллар США
1,23.01.2014,33.8688,Доллар США
1,24.01.2014,34.0334,Доллар США
1,25.01.2014,34.2600,Доллар США
1,28.01.2014,34.7093,Доллар США
1,29.01.2014,34.6250,Доллар США
1,30.01.2014,34.5633,Доллар США
1,31.01.2014,35.2448,Доллар США
1,01.02.2014,35.1800,Доллар США
1,04.02.2014,35.2347,Доллар США
1,05.02.2014,35.4502,Доллар США
1,06.02.2014,34.9592,Доллар США
1,07.02.2014,34.7287,Доллар США
1,08.02.2014,34.6044,Доллар США
1,11.02.2014,34.7636,Доллар США
1,12.02.2014,34.7964,Доллар США
1,13.02.2014,34.7595,Доллар США
1,14.02.2014,34.8611,Доллар США
1,15.02.2014,35.2559,Доллар США
1,18.02.2014,35.0976,Доллар США
1,19.02.2014,35.2386,Доллар США
1,20.02.2014,35.5857,Доллар США
1,21.02.2014,35.7670,Доллар США
1,22.02.2014,35.6828,Доллар США
1,25.02.2014,35.5112,Доллар США
1,26.02.2014,35.5669,Доллар США
1,27.02.2014,35.7872,Доллар США
1,28.02.2014,36.0501,Доллар США
1,01.03.2014,36.1847,Доллар США
1,04.03.2014,36.3784,Доллар США
1,05.03.2014,36.3208,Доллар США
1,06.03.2014,36.0849,Доллар США
1,07.03.2014,36.1251,Доллар США
1,08.03.2014,36.2618,Доллар США
1,12.03.2014,36.4015,Доллар США
1,13.03.2014,36.4865,Доллар США
1,14.03.2014,36.4566,Доллар США
1,15.03.2014,36.6391,Доллар США
1,18.03.2014,36.6505,Доллар США
1,19.03.2014,36.4487,Доллар США
1,20.03.2014,36.2070,Доллар США
1,21.03.2014,36.1081,Доллар США
1,22.03.2014,36.4022,Доллар США
1,25.03.2014,36.1663,Доллар США
1,26.03.2014,35.9316,Доллар США
1,27.03.2014,35.4494,Доллар США
1,28.03.2014,35.5810,Доллар США
1,29.03.2014,35.6871,Доллар США
1,01.04.2014,35.6053,Доллар США
1,02.04.2014,35.0240,Доллар США
1,03.04.2014,35.2517,Доллар США
1,04.04.2014,35.5154,Доллар США
1,05.04.2014,35.5010,Доллар США
1,08.04.2014,35.4679,Доллар США
1,09.04.2014,35.5475,Доллар США
1,10.04.2014,35.7493,Доллар США
1,11.04.2014,35.5581,Доллар США
1,12.04.2014,35.6239,Доллар США
1,15.04.2014,35.9890,Доллар США
1,16.04.2014,35.9635,Доллар США
1,17.04.2014,36.0813,Доллар США
1,18.04.2014,35.9287,Доллар США
1,19.04.2014,35.5389,Доллар США
1,22.04.2014,35.6688,Доллар США
1,23.04.2014,35.6785,Доллар США
1,24.04.2014,35.6625,Доллар США
1,25.04.2014,35.6830,Доллар США
1,26.04.2014,35.9289,Доллар США
1,29.04.2014,36.0245,Доллар США
1,30.04.2014,35.6983,Доллар США
1,01.05.2014,35.7227,Доллар США
1,06.05.2014,35.8381,Доллар США
1,07.05.2014,35.6550,Доллар США
1,08.05.2014,35.4971,Доллар США
1,09.05.2014,35.0343,Доллар США
1,13.05.2014,35.2091,Доллар США
1,14.05.2014,34.8789,Доллар США
1,15.05.2014,34.7090,Доллар США
1,16.05.2014,34.7005,Доллар США
1,17.05.2014,34.7794,Доллар США
1,20.05.2014,34.7394,Доллар США
1,21.05.2014,34.6007,Доллар США
1,22.05.2014,34.5078,Доллар США
1,23.05.2014,34.2802,Доллар США
1,24.05.2014,34.3139,Доллар США
1,27.05.2014,34.0771,Доллар США
1,28.05.2014,34.2571,Доллар США
1,29.05.2014,34.4895,Доллар США
1,30.05.2014,34.6481,Доллар США
1,31.05.2014,34.7352,Доллар США
1,03.06.2014,34.8887,Доллар США
1,04.06.2014,35.0115,Доллар США
1,05.06.2014,35.1398,Доллар США
1,06.06.2014,34.9043,Доллар США
1,07.06.2014,34.6573,Доллар США
1,10.06.2014,34.3303,Доллар США
1,11.06.2014,34.3681,Доллар США
1,12.06.2014,34.3227,Доллар США
1,17.06.2014,34.5654,Доллар США
1,18.06.2014,34.8095,Доллар США
1,19.06.2014,34.8232,Доллар США
1,20.06.2014,34.3025,Доллар США
1,21.06.2014,34.4190,Доллар США
1,24.06.2014,34.2797,Доллар США
1,25.06.2014,33.9812,Доллар США
1,26.06.2014,33.9070,Доллар США
1,27.06.2014,33.7508,Доллар США
1,28.06.2014,33.6306,Доллар США
1,01.07.2014,33.8434,Доллар США
1,02.07.2014,34.2275,Доллар США
1,03.07.2014,34.2496,Доллар США
1,04.07.2014,34.1949,Доллар США
1,05.07.2014,34.3236,Доллар США
1,08.07.2014,34.5691,Доллар США
1,09.07.2014,34.4258,Доллар США
1,10.07.2014,34.0758,Доллар США
1,11.07.2014,33.8353,Доллар США
1,12.07.2014,34.0582,Доллар США
1,15.07.2014,34.3135,Доллар США
1,16.07.2014,34.3723,Доллар США
1,17.07.2014,34.3853,Доллар США
1,18.07.2014,34.7998,Доллар США
1,19.07.2014,35.1627,Доллар США
1,22.07.2014,35.0900,Доллар США
1,23.07.2014,35.0387,Доллар США
1,24.07.2014,34.8101,Доллар США
1,25.07.2014,35.0786,Доллар США
1,26.07.2014,35.0535,Доллар США
1,29.07.2014,35.3457,Доллар США
1,30.07.2014,35.6339,Доллар США
1,31.07.2014,35.7271,Доллар США
1,01.08.2014,35.4438,Доллар США
1,02.08.2014,35.7272,Доллар США
1,05.08.2014,35.6605,Доллар США
1,06.08.2014,35.7987,Доллар США
1,07.08.2014,36.1102,Доллар США
1,08.08.2014,36.2496,Доллар США
1,09.08.2014,36.4461,Доллар США
1,12.08.2014,36.0475,Доллар США
1,13.08.2014,36.0890,Доллар США
1,14.08.2014,36.2222,Доллар США
1,15.08.2014,36.0395,Доллар США
1,16.08.2014,36.0014,Доллар США
1,19.08.2014,36.0294,Доллар США
1,20.08.2014,36.1094,Доллар США
1,21.08.2014,36.2240,Доллар США
1,22.08.2014,36.3317,Доллар США
1,23.08.2014,36.0027,Доллар США
1,26.08.2014,36.1201,Доллар США
1,27.08.2014,36.1358,Доллар США
1,28.08.2014,36.1397,Доллар США
1,29.08.2014,36.3053,Доллар США
1,30.08.2014,36.9316,Доллар США
1,02.09.2014,37.2945,Доллар США
1,03.09.2014,37.3480,Доллар США
1,04.09.2014,37.3183,Доллар США
1,05.09.2014,36.8038,Доллар США
1,06.09.2014,36.9219,Доллар США
1,09.09.2014,37.0866,Доллар США
1,10.09.2014,37.0261,Доллар США
1,11.09.2014,37.1693,Доллар США
1,12.09.2014,37.3758,Доллар США
1,13.09.2014,37.6545,Доллар США
1,16.09.2014,37.9861,Доллар США
1,17.09.2014,38.7058,Доллар США
1,18.09.2014,38.3724,Доллар США
1,19.09.2014,38.4209,Доллар США
1,20.09.2014,38.4134,Доллар США
1,23.09.2014,38.5782,Доллар США
1,24.09.2014,38.6672,Доллар США
1,25.09.2014,38.3830,Доллар США
1,26.09.2014,38.3007,Доллар США
1,27.09.2014,38.7243,Доллар США
1,30.09.2014,39.3866,Доллар США
1,01.10.2014,39.3836,Доллар США
1,02.10.2014,39.6604,Доллар США
1,03.10.2014,39.5474,Доллар США
1,04.10.2014,39.6980,Доллар США
1,07.10.2014,39.9820,Доллар США
1,08.10.2014,39.7417,Доллар США
1,09.10.2014,39.9819,Доллар США
1,10.10.2014,39.9800,Доллар США
1,11.10.2014,40.2125,Доллар США
1,14.10.2014,40.3251,Доллар США
1,15.10.2014,40.5304,Доллар США
1,16.10.2014,40.9416,Доллар США
1,17.10.2014,40.7457,Доллар США
1,18.10.2014,41.0450,Доллар США
1,21.10.2014,40.8815,Доллар США
1,22.10.2014,41.0501,Доллар США
1,23.10.2014,40.9671,Доллар США
1,24.10.2014,41.4958,Доллар США
1,25.10.2014,41.8101,Доллар США
1,28.10.2014,41.9497,Доллар США
1,29.10.2014,42.3934,Доллар США
1,30.10.2014,42.6525,Доллар США
1,31.10.2014,43.3943,Доллар США
1,01.11.2014,41.9627,Доллар США
1,06.11.2014,44.3993,Доллар США
1,07.11.2014,45.1854,Доллар США
1,08.11.2014,47.8774,Доллар США
1,11.11.2014,45.8926,Доллар США
1,12.11.2014,45.9520,Доллар США
1,13.11.2014,46.3379,Доллар США
1,14.11.2014,46.1233,Доллар США
1,15.11.2014,47.3920,Доллар США
1,18.11.2014,47.3329,Доллар США
1,19.11.2014,46.9797,Доллар США
1,20.11.2014,47.0294,Доллар США
1,21.11.2014,46.7047,Доллар США
1,22.11.2014,45.7926,Доллар США
1,25.11.2014,44.7852,Доллар США
1,26.11.2014,44.9758,Доллар США
1,27.11.2014,46.4244,Доллар США
1,28.11.2014,47.6629,Доллар США
1,29.11.2014,49.3220,Доллар США
1,02.12.2014,51.8068,Доллар США
1,03.12.2014,50.7678,Доллар США
1,04.12.2014,54.3821,Доллар США
1,05.12.2014,52.6932,Доллар США
1,06.12.2014,53.1088,Доллар США
1,09.12.2014,53.3079,Доллар США
1,10.12.2014,54.2116,Доллар США
1,11.12.2014,54.2758,Доллар США
1,12.12.2014,54.7932,Доллар США
1,13.12.2014,56.8919,Доллар США
1,16.12.2014,58.3461,Доллар США
1,17.12.2014,61.1512,Доллар США
1,18.12.2014,67.7851,Доллар США
1,19.12.2014,59.6029,Доллар США
1,20.12.2014,60.6825,Доллар США
1,23.12.2014,56.4940,Доллар США
1,24.12.2014,54.5687,Доллар США
1,25.12.2014,54.4913,Доллар США
1,26.12.2014,52.6159,Доллар США
1,27.12.2014,52.0343,Доллар США
1,30.12.2014,56.6801,Доллар США
1,31.12.2014,56.2584,Доллар США
1,01.01.2015,56.2376,Доллар США
1,13.01.2015,62.7363,Доллар США
1,14.01.2015,64.8425,Доллар США
1,15.01.2015,66.0983,Доллар США
1,16.01.2015,64.8337,Доллар США
1,17.01.2015,65.1738,Доллар США
1,20.01.2015,64.9732,Доллар США
1,21.01.2015,64.9862,Доллар США
1,22.01.2015,65.5558,Доллар США
1,23.01.2015,65.4000,Доллар США
1,24.01.2015,63.3930,Доллар США
1,27.01.2015,65.5937,Доллар США
1,28.01.2015,67.8153,Доллар США
1,29.01.2015,67.1506,Доллар США
1,30.01.2015,68.7303,Доллар США
1,31.01.2015,68.9291,Доллар США
1,03.02.2015,69.6640,Доллар США
1,04.02.2015,67.7727,Доллар США
1,05.02.2015,65.4470,Доллар США
1,06.02.2015,68.6113,Доллар США
1,07.02.2015,66.0432,Доллар США
1,10.02.2015,65.7817,Доллар США
1,11.02.2015,65.4469,Доллар США
1,12.02.2015,66.0585,Доллар США
1,13.02.2015,66.0994,Доллар США
1,14.02.2015,65.0862,Доллар США
1,17.02.2015,62.6632,Доллар США
1,18.02.2015,62.8353,Доллар США
1,19.02.2015,62.4001,Доллар США
1,20.02.2015,62.1307,Доллар США
1,21.02.2015,61.7235,Доллар США
1,25.02.2015,63.5083,Доллар США
1,26.02.2015,62.5906,Доллар США
1,27.02.2015,60.7109,Доллар США
1,28.02.2015,61.2718,Доллар США
1,03.03.2015,62.2248,Доллар США
1,04.03.2015,62.3649,Доллар США
1,05.03.2015,61.8745,Доллар США
1,06.03.2015,61.8457,Доллар США
1,07.03.2015,59.9938,Доллар США
1,11.03.2015,60.6649,Доллар США
1,12.03.2015,62.6797,Доллар США
1,13.03.2015,60.9595,Доллар США
1,14.03.2015,61.3167,Доллар США
1,17.03.2015,62.1497,Доллар США
1,18.03.2015,61.7510,Доллар США
1,19.03.2015,61.3483,Доллар США
1,20.03.2015,59.8308,Доллар США
1,21.03.2015,60.0341,Доллар США
1,24.03.2015,59.4452,Доллар США
1,25.03.2015,58.7710,Доллар США
1,26.03.2015,57.3879,Доллар США
1,27.03.2015,56.4271,Доллар США
1,28.03.2015,57.7279,Доллар США
1,31.03.2015,58.4643,Доллар США
1,01.04.2015,57.6500,Доллар США
1,02.04.2015,58.3536,Доллар США
1,03.04.2015,56.9902,Доллар США
1,04.04.2015,56.7534,Доллар США
1,07.04.2015,56.5161,Доллар США
1,08.04.2015,55.3328,Доллар США
1,09.04.2015,54.0270,Доллар США
1,10.04.2015,52.5424,Доллар США
1,11.04.2015,51.0678,Доллар США
1,14.04.2015,52.4220,Доллар США
1,15.04.2015,51.9749,Доллар США
1,16.04.2015,50.5033,Доллар США
1,17.04.2015,49.6749,Доллар США
1,18.04.2015,50.5295,Доллар США
1,21.04.2015,51.5207,Доллар США
1,22.04.2015,53.9728,Доллар США
1,23.04.2015,53.6555,Доллар США
1,24.04.2015,51.6011,Доллар США
1,25.04.2015,50.2473,Доллар США
1,28.04.2015,51.4690,Доллар США
1,29.04.2015,52.3041,Доллар США
1,30.04.2015,51.7029,Доллар США
1,01.05.2015,51.1388,Доллар США
1,06.05.2015,51.7574,Доллар США
1,07.05.2015,49.9816,Доллар США
1,08.05.2015,50.3615,Доллар США
1,09.05.2015,50.7511,Доллар США
1,13.05.2015,50.9140,Доллар США
1,14.05.2015,49.5366,Доллар США
1,15.05.2015,50.0774,Доллар США
1,16.05.2015,50.0115,Доллар США
1,19.05.2015,49.2175,Доллар США
1,20.05.2015,49.1777,Доллар США
1,21.05.2015,49.7919,Доллар США
1,22.05.2015,49.9204,Доллар США
1,23.05.2015,49.7901,Доллар США
1,26.05.2015,49.8613,Доллар США
1,27.05.2015,50.3223,Доллар США
1,28.05.2015,51.0178,Доллар США
1,29.05.2015,52.2907,Доллар США
1,30.05.2015,52.9716,Доллар США
1,02.06.2015,52.8213,Доллар США
1,03.06.2015,53.4413,Доллар США
1,04.06.2015,53.0590,Доллар США
1,05.06.2015,54.9908,Доллар США
1,06.06.2015,56.2463,Доллар США
1,09.06.2015,56.0435,Доллар США
1,10.06.2015,55.9100,Доллар США
1,11.06.2015,54.8219,Доллар США
1,12.06.2015,54.5285,Доллар США
1,16.06.2015,55.2679,Доллар США
1,17.06.2015,54.0409,Доллар США
1,18.06.2015,53.8999,Доллар США
1,19.06.2015,53.3301,Доллар США
1,20.06.2015,53.8006,Доллар США
1,23.06.2015,53.5569,Доллар США
1,24.06.2015,54.2081,Доллар США
1,25.06.2015,54.0746,Доллар США
1,26.06.2015,54.6026,Доллар США
1,27.06.2015,54.8126,Доллар США
1,30.06.2015,55.5240,Доллар США
1,01.07.2015,55.8413,Доллар США
1,02.07.2015,55.4756,Доллар США
1,03.07.2015,55.6555,Доллар США
1,04.07.2015,55.6049,Доллар США
1,07.07.2015,56.4112,Доллар США
1,08.07.2015,57.2192,Доллар США
1,09.07.2015,57.2174,Доллар США
1,10.07.2015,56.9803,Доллар США
1,11.07.2015,56.6685,Доллар США
1,14.07.2015,56.6079,Доллар США
1,15.07.2015,56.9774,Доллар США
1,16.07.2015,56.6642,Доллар США
1,17.07.2015,56.9504,Доллар США
1,18.07.2015,56.8423,Доллар США
1,21.07.2015,56.8336,Доллар США
1,22.07.2015,57.0025,Доллар США
1,23.07.2015,57.0232,Доллар США
1,24.07.2015,57.3578,Доллар США
1,25.07.2015,58.0374,Доллар США
1,28.07.2015,58.7816,Доллар США
1,29.07.2015,60.2231,Доллар США
1,30.07.2015,59.7665,Доллар США
1,31.07.2015,58.9906,Доллар США
1,01.08.2015,60.3458,Доллар США
1,04.08.2015,62.4677,Доллар США
1,05.08.2015,62.9182,Доллар США
1,06.08.2015,62.7184,Доллар США
1,07.08.2015,63.8644,Доллар США
1,08.08.2015,63.8399,Доллар США
1,11.08.2015,64.4977,Доллар США
1,12.08.2015,63.2098,Доллар США
1,13.08.2015,65.0169,Доллар США
1,14.08.2015,63.9988,Доллар США
1,15.08.2015,64.9363,Доллар США
1,18.08.2015,65.5034,Доллар США
1,19.08.2015,65.8289,Доллар США
1,20.08.2015,65.7222,Доллар США
1,21.08.2015,66.9608,Доллар США
1,22.08.2015,68.1216,Доллар США
1,25.08.2015,70.7465,Доллар США
1,26.08.2015,69.9461,Доллар США
